variant,total_kwh,total_kwh_std,runtime_s,runtime_s_std,cpu_kwh,gpu_kwh,ram_kwh,f1,f1_std,accuracy,peak_mem_gb,inference_energy,inference_energy_std,inference_time,throughput_qps,latency_ms,avg_gpu_util,avg_gpu_mem_util,num_runs,eval_time_s,Δtotal_kwh,Δinference_energy,Δeval_time_s,Δruntime_s,Δf1,Δaccuracy,percent_diff_energy,percent_diff_time,percent_diff_eval_time,percent_diff_f1,f1_per_kwh,on_pareto
v0_baseline,0.5123334852677477,0.0,7918.790105597931,0.0,0.01960156978929884,0.47073560408818205,0.021996311390266865,0.993527441931505,0.0,0,0,0,0.0,0,0,0,0,0,1,516.7841443179641,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.9392201964161746,False
v1_gradient_checkpointing,0.6696355323919724,0.0,10443.63233720098,0.0,0.020752073408589884,0.6198737022874545,0.02900975669592784,0.9932328745009681,0.0,0,0,0,0.0,0,0,0,0,0,1,517.5256655230187,30.703057997862064,0,0.14348760758386522,2524.8422316030483,-0.00029456743053690726,0,30.703057997862064,31.884191876966067,0.14348760758386522,-0.029648645634210387,1.4832439834145141,False
v2_lora_peft,0.07527056992753904,0.0004563629103222452,1696.3304593375651,7.226672381737534,0.0079963939375267,0.06256248935550524,0.004711686634507108,0.953678919802555,0.0,0,0,0,0.0,0,0,0,0,0,2,235.3335831919685,-85.30828608865916,0,-54.4619188147588,-6222.459646260366,-0.03984852212894996,0,-85.30828608865916,-78.57841366273365,-54.4619188147588,-4.010812429245127,12.670010612655599,False
v3_quantization,0.4858413341696174,0.0008279631948763894,11633.018217228586,4.644197575241533,0.027263863115100817,0.42626389059417313,0.03231358046034341,0.9929473362870548,0.0004018412890341711,0,0,0,0.0,0,0,0,0,0,2,642.8092490369454,-5.170880268402795,0,24.386410865082826,3714.228111630655,-0.0005801056444502128,0,-5.170880268402795,46.90398485249662,24.386410865082826,-0.05838848731972982,2.0437687501088493,False
v4_tokenizer,0.51286410251821,0.0,7931.63784535398,0.0,0.019687298689270792,0.47114480524887536,0.02203199858006378,0.9946076668216501,0.0,0,0,0,0.0,0,0,0,0,0,1,518.5047991069732,0.10356872344290081,0,0.3329542533236965,12.847739756049123,0.0010802248901451428,0,0.10356872344290081,0.16224372138575605,0.3329542533236965,0.10872622582473315,1.9393201082665659,True
v5_power_limit_100w,0.6480443825838933,0.0,20506.25378634897,0.0,0.026601847082571753,0.5644810765844994,0.056961458916822125,0.9930791518442916,0.0,0,0,0,0.0,0,0,0,0,0,1,1382.855488121044,26.488781471158866,0,167.58860606029126,12587.46368075104,-0.0004482900872133655,0,26.488781471158866,158.9569051950593,167.58860606029126,-0.045121057385375286,1.5324245970386627,False
v6_optimizer,0.48879889007997795,0.0,7632.9797166410135,0.0,0.012915637774446393,0.45468084096660366,0.02120241133892786,0.9935599965544747,0.0,0,0,0,0.0,0,0,0,0,0,1,518.3747925100033,-4.5936086288543985,0,0.3077974062339923,-285.81038895691745,3.25546229696938e-05,0,-4.5936086288543985,-3.6092684001672564,0.3077974062339923,0.0032766707385962833,2.032655999672804,False
v7_f16,0.40726751305378966,0.0,6606.2887162569095,0.0,0.02666493402554126,0.3622521098014566,0.018350469226791757,0.9933850269990302,0.0,0,0,0,0.0,0,0,0,0,0,1,421.4192061279901,-20.507340479424276,0,-18.45353407965597,-1312.5013893410214,-0.0001424149324747992,0,-20.507340479424276,-16.57451923638172,-18.45353407965597,-0.014334272659639075,2.4391462494771328,False
v8_sequence_length_trimming,0.27341654201900634,0.0,4442.942382449051,0.0,0.014607592648842547,0.24646777772961936,0.012341171640544457,0.9897696202904718,0.0,0,0,0,0.0,0,0,0,0,0,1,255.413112038048,-46.633091554396906,0,-50.57644185753137,-3475.8477231488796,-0.003757821641033221,0,-46.633091554396906,-43.89367159374186,-50.57644185753137,-0.37823028156400834,3.6200063572659356,False
v9_inference_engine,0.47078733757668395,0.0,7445.584189715097,0.0,0.007619871517281225,0.44248555565483016,0.02068191040457265,0.9916981501255285,0.0,0,0,0,0.0,0,0,0,0,0,1,55.82972373696976,-8.109200137358101,0,-89.1967034300845,-473.20591588283423,-0.001829291805976463,0,-8.109200137358101,-5.97573505008444,-89.1967034300845,-0.18412091390451765,2.1064673387992223,False
v10_dataloader_pin_memory,0.4079028006399652,0.0,6642.134608070948,0.0,0.02753105297315809,0.3619217398149379,0.018450007851869225,0.9933690791945619,0.0,0,0,0,0.0,0,0,0,0,0,1,425.8715265049832,-20.38334163795805,0,-17.59199054625884,-1276.6554975269828,-0.00015836273694314063,0,-20.38334163795805,-16.12185044056784,-17.59199054625884,-0.015939442662526712,2.4353083078518933,False
v11_torch_compile,0.3153955287504816,0.0,4757.085481254035,0.0,0.015938328808430623,0.2862433984389785,0.013213801503072478,0.9934304766094271,0.0,0,0,0,0.0,0,0,0,0,0,1,444.9769107489847,-38.439407569533635,0,-13.895014844882356,-3161.7046243438963,-9.69653220779243e-05,0,-38.439407569533635,-39.9266123003921,-13.895014844882356,-0.00975970244862237,3.1497925178113677,False
v12_attention,0.37510743605833224,0.0,5771.804352890991,0.0,0.026033627399940813,0.3330413503217553,0.016032458336636125,0.9939095870508714,0.0,0,0,0,0.0,0,0,0,0,0,1,338.5911705130711,-26.78451695143458,0,-34.48112248878429,-2146.98575270694,0.00038214511936640605,0,-26.78451695143458,-27.11254780183147,-34.48112248878429,0.03846346897308465,2.649666446218652,False
v13_layer_pruning_4_top,0.435379916230293,0.0,6606.560526968096,0.0,0.026548521172966605,0.3904801690505515,0.018351226006774874,0.9945251471079603,0.0,0,0,0,0.0,0,0,0,0,0,1,430.3144888730021,-15.020210712410966,0,-16.73225782866887,-1312.2295786298346,0.0009977051764552547,0,-15.020210712410966,-16.57108675859708,-16.73225782866887,0.10042049513153133,2.284269691902621,False
v14_layer_pruning_4_bottom,0.4347006752484594,0.0,6595.396424529841,0.0,0.026198804448193457,0.39018165270062966,0.018320218099636264,0.9925338041148036,0.0,0,0,0,0.0,0,0,0,0,0,1,427.3763307390036,-15.152788613595508,0,-17.300804322655484,-1323.3936810680898,-0.0009936378167013649,0,-15.152788613595508,-16.712069185071083,-17.300804322655484,-0.10001110938311329,2.2832580224254464,False
v15_layer_pruning_8_top,0.3392125735001997,0.0,5270.642068887013,0.0,0.014524767992860652,0.3100474566488778,0.014640348858461301,0.9942444726330658,0.0,0,0,0,0.0,0,0,0,0,0,1,340.62721716589294,-33.79066891891212,0,-34.08713852561356,-2648.148036710918,0.0007170307015608168,0,-33.79066891891212,-33.44132122960168,-34.08713852561356,0.07217019594011877,2.931036613336152,False
v16_layer_pruning_8_bottom,0.3393927273685478,0.0,5266.671281824005,0.0,0.014878629417060675,0.3098847756854006,0.014629322266086497,0.9924530972190342,0.0,0,0,0,0.0,0,0,0,0,0,1,336.7820485229604,-33.75550551977298,0,-34.83119553378809,-2652.118823773926,-0.0010743447124708094,0,-33.75550551977298,-33.49146509009119,-34.83119553378809,-0.10813437728324732,2.924202604204084,False
v17_layer_pruning_12_top,0.2617828632531708,0.0,3936.835651678033,0.0,0.02129158592131066,0.2295560011446547,0.010935276187205453,0.9945756959265908,0.0,0,0,0,0.0,0,0,0,0,0,1,250.80256250698585,-48.903815428663236,0,-51.4686034266807,-3981.954453919898,0.0010482539950857905,0,-48.903815428663236,-50.2848844434579,-51.4686034266807,0.10550830815985236,3.7992391234743828,False
v18_layer_pruning_12_bottom,0.26249846335828414,0.0,3953.074674043106,0.0,0.02162905984240069,0.22988896363324685,0.010980439882636549,0.9931457060247063,0.0,0,0,0,0.0,0,0,0,0,0,1,252.01413646701255,-48.7641407586113,0,-51.23415854803108,-3965.715431554825,-0.00038173590679868585,0,-48.7641407586113,-50.079814954956205,-51.23415854803108,-0.038422281125577926,3.7834343611724757,False
v19_layer_pruning_16_top,0.16219588519050301,0.0,2549.1738604609855,0.0,0.008268796628920902,0.14684636997700196,0.007080718584580205,0.9945781949183105,0.0,0,0,0,0.0,0,0,0,0,0,1,162.62218123697676,-68.34173641690847,0,-68.53189421057016,-5369.6162451369455,0.0010507529868054588,0,-68.34173641690847,-67.80854364786194,-68.53189421057016,0.10575983535620337,6.131957008343055,True
v20_layer_pruning_16_bottom,0.16176007503393713,0.0,2538.4624342781026,0.0,0.00824712995825424,0.14646198078060202,0.00705096429508089,0.9940415036903347,0.0,0,0,0,0.0,0,0,0,0,0,1,160.82575340208132,-68.42680018281439,0,-68.87951088082738,-5380.327671319828,0.0005140617588297314,0,-68.42680018281439,-67.94380959177565,-68.87951088082738,0.05174107298237782,6.145159758869954,False
v21_layer_pruning_20_top,0.07904672344425764,0.00023398979716905916,1143.0293404810946,3.3119502335708573,0.013058706640429178,0.06281327275057702,0.00317474405325144,0.9927625084039678,0.00025001724101878946,0,0,0,0.0,0,0,0,0,0,2,74.13782808394171,-84.57123617384728,0,-85.65400488790411,-6775.760765116836,-0.0007649335275371483,0,-84.57123617384728,-85.565606295423,-85.65400488790411,-0.07699168591156878,12.559186075613196,True
v22_layer_pruning_20_bottom,0.07927857214083857,0.0003542425147596603,1143.4314848111826,0.07282326138956649,0.01300172040025689,0.06310099048075113,0.0031758612598305463,0.9943074285631586,0.00015686326728227016,0,0,0,0.0,0,0,0,0,0,2,74.71967033110559,-84.5259827006218,0,-85.54141585947488,-6775.358620786748,0.0007799866316535731,0,-84.5259827006218,-85.56052793970544,-85.54141585947488,0.07850680300658935,12.541944206522402,True
v23_attention_plus_pin_memory_plus_optimizer_plus_gradient_accumulation,0.44636479910374716,0.0,6511.576853622915,0.0,0.02226194531537534,0.40601546897878293,0.018087384809588877,0.9945863186486535,0.0,0,0,0,0.0,0,0,0,0,0,1,408.0114646939328,-12.876122303332371,0,-21.047990891358744,-1407.2132519750157,0.0010588767171485491,0,-12.876122303332371,-17.770558800140847,-21.047990891358744,0.10657750077743192,2.2281916509672732,True
v24_inference_engine_plus_grad_cpting_plus_lora_plus_fp16,0.06884730236371882,0.0,1692.4703102081548,0.0,0.006768557956508705,0.05737772617991865,0.004701018227291449,0.9530365455431422,0.0,0,0,0,0.0,0,0,0,0,0,1,54.04985960712656,-86.56201393361222,0,-89.54111495071895,-6226.319795389776,-0.040490896388362785,0,-86.56201393361222,-78.62716036618122,-89.54111495071895,-4.075468344351406,13.842757999554879,False
v25_gradient_accumulation_plus_fp16_plus_checkpointing,0.6887273851762249,0.0,10279.575371463085,0.0,0.016107015047546174,0.6440663399748816,0.02855403015379723,0.9946956699851771,0.0,0,0,0,0.0,0,0,0,0,0,1,496.2420774650527,34.42950831454887,0,-3.974980091547152,2360.7852658651536,0.0011682280536721157,0,34.42950831454887,29.8124490532496,-3.974980091547152,0.11758387381841989,1.4442516609538678,True
v26_pruning_plus_seq_lngth_plus_torch_compile,0.09855706169627702,0.0,1447.2362352700436,0.0,0.015543842354786154,0.07899345097248833,0.004019768369002526,0.9909454792883914,0.0,0,0,0,0.0,0,0,0,0,0,1,121.14631953393108,-80.76310361701799,0,-76.5576554803522,-6471.553870327887,-0.002581962643113611,0,-80.76310361701799,-81.72402329180353,-76.5576554803522,-0.25987834197050946,10.05453553741471,False
v27_torch_compile_plus_fp16,0.27672519375936966,0.0,4093.4495156381167,0.0,0.01967737610327718,0.23431450161811718,0.022733316037975276,0.9938108792339553,0.0,0,0,0,0.0,0,0,0,0,0,1,418.2216847820091,-45.9872911459707,0,-19.07226849346059,-3825.340589959814,0.00028343730245028453,0,-45.9872911459707,-48.30713453631779,-19.07226849346059,0.028528381853173315,3.591327792503554,False
v28_pruning_plus_torch_compile_plus_fp16,0.13476812411164774,0.0,2066.4573086118326,0.0,0.011120745826589548,0.11790756543708625,0.005739812847971915,0.9928743755472044,0.0,0,0,0,0.0,0,0,0,0,0,1,210.28277180006265,-73.6952340639579,0,-59.30936076268606,-5852.332796986098,-0.0006530663843006268,0,-73.6952340639579,-73.90438083273582,-59.30936076268606,-0.06573209322039542,7.367279036433454,False
v29_attention_plus_pin_memory_plus_optimizer,0.3559546983172056,0.0,5535.841994711198,0.0,0.021087492843314105,0.3194901894808382,0.015377015993053402,0.9935241486929396,0.0,0,0,0,0.0,0,0,0,0,0,1,342.50882932404056,-30.52285112085107,0,-33.72303831494806,-2382.948110886733,-3.2932385654049767e-06,0,-30.52285112085107,-30.092325710239315,-33.72303831494806,-0.0003314693109032429,2.7911533501029115,False
v30_optimal,0.02745502561148453,0.0,537.1608654248994,0.0,0.0160640097753642,0.009899183752676066,0.0014918320834442663,0.953678919802555,0.0,0,0,0,0.0,0,0,0,0,0,1,37.77903685788624,-94.64118071510855,0,-92.68959056246861,-7381.629240173032,-0.03984852212894996,0,-94.64118071510855,-93.21662958277969,-92.68959056246861,-4.010812429245127,34.73604189258625,True
